"title","artist","year","video_id","status"
"Rock Around the Clock","Bill Haley & His Comets","1954","ZgdufzXvjqw","working"
"Jailhouse Rock","Elvis Presley","1957","gj0Rz-uP4Mk","working"
"Great Balls of Fire","Jerry Lee Lewis","1957","7IjgZGhHrYY","working"
"La Bamba","Ritchie Valens","1958","Jp6j5HJ-Cok","working"
"The Twist","Chubby Checker","1960","im9XuJJXylw","working"
"Stand by Me","Ben E. King","1961","hwZNL7QVJjE","working"
"Can't Help Falling in Love","Elvis Presley","1961","vGJTaP6anOU","working"
"I Want to Hold Your Hand","The Beatles","1963","jenWdylTtzs","working"
"Fly Me to the Moon","Frank Sinatra","1964","ZEcqHA7dbwM","working"
"House of the Rising Sun","The Animals","1964","0Uy2lyWo7II","working"
"You Really Got Me","The Kinks","1964","fTTsY-oz6Go","working"
"I Got You (I Feel Good)","James Brown","1965","U5TqIdff_DQ","working"
"I Got You Babe","Sonny & Cher","1965","NMNgbISmF4I","working"
"Good Vibrations","The Beach Boys","1966","Eab_beh07HU","working"
"Paint It Black","The Rolling Stones","1966","O4irXQhgMqg","working"
"Respect","Aretha Franklin","1967","6FOUqQt3Kg0","working"
"For What It's Worth","Buffalo Springfield","1967","gp5JCrSXkJY","working"
"What a Wonderful World","Louis Armstrong","1967","VqhCQZaH4Vs","working"
"A Whiter Shade of Pale","Procol Harum","1967","Mb3iPP-tHdA","working"
"I Heard It Through the Grapevine","Marvin Gaye","1968","hajBdDM2qdg","working"
"Born to Be Wild","Steppenwolf","1968","rMbATaj7Il8","working"
"Hey Jude","The Beatles","1968","A_MjCqQoLLA","working"
"Time of the Season","The Zombies","1968","qzpPy9hJYA8","working"
"Here Comes the Sun","The Beatles","1969","KQetemT1sWc","working"
"Let It Be","The Beatles","1970","QDYfEBY9NM4","working"
"American Pie","Don McLean","1971","uAsV5-Hv-7U","working"
"Imagine","John Lennon","1971","YkgkThdzX-8","working"
"Stairway to Heaven","Led Zeppelin","1971","QkF3oxziUI4","working"
"You're So Vain","Carly Simon","1972","mQZmCJUSC6g","working"
"Crocodile Rock","Elton John","1972","xw0EozkBWuI","working"
"Rocket Man","Elton John","1972","DtVBCG6ThDk","working"
"Superstition","Stevie Wonder","1972","0CFuCYNx-1g","working"
"Piano Man","Billy Joel","1973","gxEPV4kolz0","working"
"Bennie and the Jets","Elton John","1973","p0pM5dm--yQ","working"
"Killing Me Softly","Roberta Flack","1973","O1eOsMc2Fgg","working"
"Best of My Love","The Eagles","1974","fuKDBPw8wQA","working"
"Love to Love You Baby","Donna Summer","1975","V5AztWseIdU","working"
"December, 1963","Frankie Valli & The Four Seasons","1975","liyiT_DGREA","working"
"Wish You Were Here","Pink Floyd","1975","IXdNnw99-Ic","working"
"Bohemian Rhapsody","Queen","1975","fJ9rUzIMcZQ","working"
"Dancing Queen","ABBA","1976","xFrGuyw1V8s","working"
"Stayin' Alive","Bee Gees","1977","fNFzfwLM72c","working"
"Don't Stop","Fleetwood Mac","1977","SBjQ9tuuTJQ","working"
"Dreams","Fleetwood Mac","1977","mrZRURcb1cM","working"
"Go Your Own Way","Fleetwood Mac","1977","6ul-cZyuYq4","working"
"We Will Rock You","Queen","1977","-tJYN-eG1zk","working"
"Le Freak","Chic","1978","h1qQ1SKNlgY","working"
"September","Earth, Wind & Fire","1978","Gs069dndIYk","working"
"You're the One That I Want","John Travolta & Olivia Newton-John","1978","7oKPYe53h78","working"
"YMCA","Village People","1978","CS9OO0S5w2k","working"
"Heart of Glass","Blondie","1979","WGU_4-5RaxU","working"
"Hot Stuff","Donna Summer","1979","1IdEhvuNxV8","working"
"I Will Survive","Gloria Gaynor","1979","gYkACVDFmeg","working"
"Don't Stop Me Now","Queen","1979","HgzGwKwLmgM","working"
"Escape (The Pina Colada Song)","Rupert Holmes","1979","TazHNpt6OTo","working"
"Call Me","Blondie","1980","StKVS0eI85I","working"
"Celebration","Kool & The Gang","1980","3GwjfUFyY6M","working"
"Another One Bites the Dust","Queen","1980","rY0WxgSXdEE","working"
"Don't Stop Believin'","Journey","1981","1k8craCGpgs","working"
"Down Under","Men at Work","1981","XfR9iY5y94s","working"
"Physical","Olivia Newton-John","1981","vWz9VN40nCA","working"
"Don't You Want Me","The Human League","1981","uPudE8nDog0","working"
"Mickey","Toni Basil","1981","0aqLwHP4y6Q","working"
"Do You Really Want to Hurt Me","Culture Club","1982","2nXGPZaTKik","working"
"Hungry Like the Wolf","Duran Duran","1982","oJL-lCzEXgI","working"
"Maneater","Hall & Oates","1982","yRYFKcMa_Ek","working"
"Billie Jean","Michael Jackson","1982","Zi_XLOBDo_Y","working"
"Thriller","Michael Jackson","1982","sOnqjkJTMaA","working"
"Beat It","Michael Jackson","1982","oRdxUFDoQe0","working"
"Eye of the Tiger","Survivor","1982","btPJPFnesV4","working"
"Africa","Toto","1982","FTQbiNvZqaY","working"
"Total Eclipse of the Heart","Bonnie Tyler","1983","lcOxhH8N3Bo","working"
"Karma Chameleon","Culture Club","1983","JmcA9LIIXWw","working"
"Girls Just Want to Have Fun","Cyndi Lauper","1983","PIb6AZdTr-A","working"
"Sweet Dreams","Eurythmics","1983","qeMFqkcPYcg","working"
"Every Breath You Take","The Police","1983","OMOGaugKpzs","working"
"Red Red Wine","UB40","1983","zXt56MB-3vc","working"
"Footloose","Kenny Loggins","1984","wFWDGTVYqE8","working"
"Like a Virgin","Madonna","1984","s__rX_WL100","working"
"Purple Rain","Prince","1984","TvnYmWpD_T8","working"
"When Doves Cry","Prince","1984","UG3VcCAlUgE","working"
"What's Love Got to Do with It","Tina Turner","1984","oGpFcHTxjZs","working"
"Careless Whisper","Wham!","1984","izGwDsrQ1eQ","working"
"Money for Nothing","Dire Straits","1985","wTP2RUD_cL0","working"
"The Power of Love","Huey Lewis & The News","1985","KCy7lLQwToI","working"
"Walking on Sunshine","Katrina and the Waves","1985","iPUmE-tne5U","working"
"West End Girls","Pet Shop Boys","1985","p3j2NYZ8FKs","working"
"Don't You (Forget About Me)","Simple Minds","1985","CdqoNKCCt7A","working"
"We Built This City","Starship","1985","K1b8AhIsSYQ","working"
"Everybody Wants to Rule the World","Tears for Fears","1985","aGCdLKXNF3w","working"
"Take On Me","a-ha","1985","djV11Xbc914","working"
"You Give Love a Bad Name","Bon Jovi","1986","KrZHPOeOxQQ","working"
"Livin' on a Prayer","Bon Jovi","1986","lDK9QqIzhwk","working"
"Don't Dream It's Over","Crowded House","1986","J9gKyRmic20","working"
"True Colors","Cyndi Lauper","1986","LPn0KFlbqX8","working"
"The Final Countdown","Europe","1986","9jK-NcRmVcw","working"
"Walk Like an Egyptian","The Bangles","1986","Cv6tuzHUuuk","working"
"Sweet Child O' Mine","Guns N' Roses","1987","1w7OgIMMRc4","working"
"Alone","Heart","1987","1Cw1ng75KP0","working"
"The Way You Make Me Feel","Michael Jackson","1987","HzZ_urpj4As","working"
"Never Gonna Give You Up","Rick Astley","1987","dQw4w9WgXcQ","working"
"Nothing's Gonna Stop Us Now","Starship","1987","3wxyN3z9PL4","working"
"I Wanna Dance with Somebody","Whitney Houston","1987","eH3giaIzONA","working"
"Don't Worry, Be Happy","Bobby McFerrin","1988","d-diB65scQU","working"
"Paradise City","Guns N' Roses","1988","Rbm6GXllBiw","working"
"Man in the Mirror","Michael Jackson","1988","PivWY9wn5ps","working"
"She Drives Me Crazy","Fine Young Cannibals","1989","UtvmTu4zAMg","working"
